,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
292,7175.03,4021.47,-1960.0,30,86,205,4
293,8523.8,26064.7,-3130.0,29,156,1364,4
294,5528.22,1955.91,-1451.8,16,76,147,5
295,15351.1,109767.0,-6770.0,53,322,4619,4
296,21287.9,408375.0,-8960.0,65,473,14125,3
297,5244.59,4337.34,-1450.0,17,88,292,2
298,24955.6,473197.0,-11000.0,50,483,15505,3
299,4156.11,2158.09,-1068.44,20,54,165,2
300,9975.6,27550.0,-4447.0,65,162,1209,1
301,10084.6,37396.7,-3430.0,44,196,1997,5
302,15868.4,116098.0,-4410.0,68,271,4426,3
303,8675.64,17089.3,-2815.01,80,142,844,2
304,7695.75,9266.25,-3098.93,13,138,554,2
305,18018.7,160931.0,-9760.0,76,388,6290,3
306,7872.91,12868.1,-2749.99,15,132,806,4
307,3842.3,1454.43,-925.579,35,52,133,2
308,9517.86,30940.0,-3518.0,138,195,1633,1
309,9577.41,25767.6,-3341.91,30,174,1415,4
310,14278.7,47317.2,-5433.45,57,273,2061,4
311,6403.82,10297.0,-3090.0,15,109,689,3
312,5535.97,10768.2,-2030.78,24,102,764,4
313,9373.94,39216.3,-2150.0,19,196,1885,3
314,10407.4,48746.2,-3300.0,34,216,2677,3
315,6262.83,3513.0,-3010.0,7,77,167,1
316,18862.6,165888.0,-6284.49,80,352,6744,3
317,16544.6,145039.0,-7551.14,191,362,5847,4
318,10061.1,43593.0,-3160.0,64,223,2059,3
319,10432.3,26171.9,-4172.42,53,214,1469,4
320,12413.8,114907.0,-3120.0,41,235,4905,3
321,8045.91,18543.0,-3928.0,30,153,978,1
322,21930.2,303848.0,-15328.0,182,497,10398,1
323,8399.17,26423.0,-2220.0,27,156,1364,3
324,14878.3,139130.0,-8896.0,349,321,5528,1
325,26004.1,483505.0,-11800.0,54,483,15505,4
326,9316.77,12239.6,-2569.97,82,136,619,4
327,3590.06,2164.39,-590.386,9,43,161,5
328,6646.55,10322.2,-3360.0,13,109,689,3
329,6605.78,13351.1,-1586.05,18,96,804,2
330,15776.3,116229.0,-4880.0,57,271,4426,3
331,11931.4,68409.1,-4946.34,143,247,3373,5
332,5381.71,4319.2,-957.0,11,79,317,2
333,15325.9,84615.2,-7010.0,45,272,3539,1
334,5968.79,4760.03,-1280.0,21,85,343,5
335,4157.96,1935.82,-1075.82,5,63,166,3
336,5449.57,3984.9,-1261.11,10,72,340,4
337,5291.31,4276.55,-1190.0,9,79,317,2
338,5156.43,4260.97,-1380.0,9,79,317,2
339,9068.16,12473.5,-2615.97,87,136,619,5
340,8414.71,17111.0,-2896.77,83,142,844,2
341,6521.99,2403.96,-1312.68,12,82,185,4
342,9270.85,38073.0,-3821.8,38,180,2054,5
343,5338.64,4385.53,-1980.0,22,85,343,5
344,6709.53,5455.49,-1850.0,9,79,292,2
345,5975.62,4176.67,-1535.99,120,88,318,2
346,9042.9,37448.2,-3672.72,49,180,2054,5
347,7062.15,17573.0,-3700.0,23,152,1107,1
348,10388.9,35374.8,-4395.87,131,208,1691,4
349,19518.5,177473.0,780.0,85,403,6746,3
350,12338.5,115933.0,-1690.0,42,235,4905,3
351,6502.93,5264.1,-2820.0,9,79,292,2
352,9639.48,35999.8,-3930.0,44,196,1997,5
353,6180.76,7467.23,-1600.34,50,93,545,2
354,2506.87,51.7574,-411.0,92,33,5,2
355,18786.0,161211.0,-9590.0,72,388,6290,3
356,5870.64,4344.0,-3360.0,23,101,321,1
357,21877.4,406247.0,-8270.0,57,473,14125,4
358,5225.49,4342.64,-923.0,17,88,292,2
359,7386.69,10115.6,-2566.18,10,123,621,3
360,10132.8,35802.9,-4247.35,112,208,1691,5
361,12645.5,116286.0,-2950.0,40,235,4905,2
362,7814.93,9272.76,-3042.6,15,138,554,2
363,7167.8,10265.0,-2129.0,31,124,584,1
364,9105.05,11710.6,-3201.09,40,156,654,4
365,18711.2,160329.0,-9770.0,93,388,6290,3
366,12522.6,45842.1,-2470.0,44,223,2059,3
367,5609.1,9899.21,-2910.0,27,109,689,3
368,15268.4,142587.0,-5360.0,47,315,5844,4
369,17738.2,138591.0,-7360.0,132,449,5537,2
370,24751.7,365104.0,-8691.0,105,520,11735,1
371,11663.6,56803.4,-2780.0,58,223,2822,5
372,12918.3,74234.7,-3880.0,20,249,3630,2
373,2436.78,66.7972,-339.0,92,33,5,2
374,5793.87,7660.14,-1863.96,75,104,457,2
375,11728.9,33366.4,-2240.0,24,234,1581,2
376,10063.2,10449.4,-2170.0,37,154,587,2
377,9572.6,23915.1,-464.0,13,166,1111,4
378,5491.65,4414.15,-2460.0,13,79,292,4
379,9644.81,27813.0,-3546.0,23,183,1367,1
380,9392.65,25588.9,-3399.54,29,174,1415,4
381,7913.46,9455.82,-2978.66,100,130,490,2
382,9050.02,25699.0,-3056.9,38,157,1519,3
383,9225.2,17367.4,-2690.96,74,142,844,3
384,8930.65,13167.0,-3287.0,31,151,769,1
385,5270.33,4604.84,-1600.0,26,85,343,5
386,8014.03,11993.1,-2540.85,84,128,693,3
387,10655.9,35365.1,-4368.79,130,208,1691,4
388,4332.37,1979.17,-1104.05,6,63,166,3
389,10594.0,38118.1,-3710.54,27,193,2118,3
390,6507.56,10336.0,-1987.0,20,114,654,1
391,8001.12,26338.8,-2820.0,25,156,1364,3
392,7165.0,4040.21,-2268.54,70,101,249,4
393,7753.59,9482.23,-3017.55,98,130,490,2
394,4890.67,2970.22,-1223.9,43,67,224,3
395,6600.29,4322.58,-1891.57,65,101,270,5
396,8117.63,9802.18,-3000.54,96,130,490,2
397,19249.1,215478.0,-15231.0,67,435,8093,1
398,3924.8,2173.43,-1107.69,20,54,165,2
399,10699.2,27355.0,-1327.0,18,224,1217,1
400,8379.74,4468.68,-2556.26,37,131,271,5
401,7620.48,12151.3,-2575.07,42,130,694,1
402,10435.1,32316.0,-5761.0,153,191,1634,1
403,4825.41,1690.0,-1032.0,20,74,149,4
404,11384.9,91396.4,-6590.0,51,254,3885,4
405,11135.8,25976.0,-4762.0,24,195,1467,1
406,5315.15,3424.95,-761.5310000000001,49,51,132,2
407,6477.21,10274.0,-2150.0,15,109,689,3
408,5177.35,2995.31,-1199.06,36,77,205,3
409,10879.6,86856.6,-805.0,44,220,3450,4
410,5683.08,4222.67,-1435.6,126,88,318,3
411,14061.9,141314.0,-4882.0,47,316,5745,3
412,6977.32,14363.4,-1630.1,17,96,804,3
413,9099.72,29648.7,-3338.11,33,179,1626,5
414,7256.53,10719.0,-2008.0,24,126,658,1
415,4533.4,1175.0,-914.0,15,62,88,1
416,10309.3,36372.3,-3900.0,45,196,1997,5
417,5676.12,4597.84,-1070.0,22,88,292,3
418,15555.8,126948.0,-8516.0,137,316,4916,1
419,9710.51,30534.6,-3177.42,117,171,1747,5
420,7117.68,15298.0,-3834.0,51,121,931,1
421,9063.67,25554.9,-3100.25,38,157,1519,3
422,7363.86,14056.4,-2331.7,81,120,809,3
423,3294.91,1114.0,-289.0,11,35,83,3
424,8602.82,29175.4,-3438.06,36,179,1626,5
425,11644.9,73774.8,-4660.0,20,249,3630,2
426,7932.09,12852.8,-2686.14,15,132,806,4
427,8066.17,12304.0,-3258.0,57,142,659,1
428,9188.47,21410.7,-2869.95,72,145,1156,4
429,18468.9,160473.0,-9180.0,89,388,6290,3
430,8419.96,9605.1,-2787.35,14,138,554,4
431,7813.67,9547.78,-2881.36,17,138,554,3
432,9346.24,17270.9,-4124.56,34,183,931,5
433,5914.45,7385.73,-1624.35,49,93,545,3
434,17911.3,193466.0,-7400.0,51,390,7459,3
435,8872.53,27449.9,-2870.0,33,156,1364,3
436,15561.2,94473.0,-11955.0,196,398,3988,1
437,12509.3,75831.0,-5825.0,48,288,3296,1
438,15196.5,75481.4,-8477.87,65,336,3302,1
439,8828.21,13132.1,-2513.93,16,132,806,4
440,5009.23,10692.0,-1550.0,13,89,762,1
441,6251.57,2015.0,-2135.0,13,88,133,1
442,25293.7,252660.0,-10700.0,100,537,8350,3
443,24514.4,317109.0,-10145.0,110,511,11126,1
444,14216.4,93682.2,-4750.0,45,254,3885,3
445,21734.8,418722.0,-15975.0,105,593,14481,1
446,3305.2,1331.36,-695.7139999999999,32,40,100,2
447,17370.4,242591.0,-10264.0,135,441,8869,1
448,9144.05,26226.2,-3512.29,20,174,1415,4
449,10468.9,33879.0,-3384.98,90,176,1922,4
450,8014.87,9258.47,-1200.0,27,102,516,5
451,5472.83,4994.65,-1810.0,23,85,343,5
452,11297.1,51660.9,-4830.0,17,216,2677,3
453,11542.8,17747.0,-4193.0,44,204,776,1
454,7163.34,13691.4,-1404.62,40,96,804,3
455,13649.7,60699.3,-1910.0,53,223,2822,4
456,3900.92,1188.67,-952.6210000000001,35,51,102,5
457,7827.7,7481.0,-2187.0,7,97,400,1
458,9678.51,38231.6,-3687.94,36,180,2054,5
459,16865.8,182261.0,-6757.0,242,392,7454,1
460,10829.7,58012.2,-4500.33,137,217,2904,2
461,8364.22,10480.5,-2891.94,98,139,587,2
462,6716.5,13288.2,-1546.52,17,96,804,2
463,8579.9,16131.0,-2548.0,20,129,929,1
464,10071.0,39034.9,-4043.37,29,193,2118,4
465,15211.5,81349.2,-1920.0,53,223,2059,3
466,16624.0,160612.0,-12800.0,81,388,6290,3
467,17571.5,262096.0,-10118.0,53,381,9528,1
468,7852.53,7042.29,-2016.04,36,108,428,5
469,11796.1,53810.0,-3978.0,34,235,2460,3
470,7547.22,8810.43,-768.0,27,102,516,5
471,12927.3,80374.7,-5900.0,60,272,3539,3
472,9292.96,37924.6,-3816.82,40,180,2054,5
473,7047.11,5279.36,-2147.09,59,107,346,3
474,7309.76,12500.0,-2478.0,29,151,806,1
475,8880.52,19684.0,-1644.0,33,199,1117,1
476,7106.19,6011.0,-3147.0,25,106,297,1
477,12909.0,72500.6,-5370.86,47,262,3211,5
478,6576.29,13374.3,-1572.72,15,96,804,2
479,16661.6,256695.0,-8108.0,78,389,9131,1
480,9955.93,48716.7,-5760.0,35,216,2677,3
481,3255.73,1349.06,-264.216,0,40,100,3
482,3862.29,1457.4,-1006.89,41,52,133,2
483,14403.8,140093.0,-5850.0,40,315,5844,3
484,10424.8,35041.4,-4345.67,114,208,1691,5
485,11043.3,68911.8,-5461.69,147,247,3373,5
486,8107.84,13052.3,-2687.49,16,132,806,4
487,9317.83,31248.9,-3096.41,89,171,1747,5
488,9158.0,36915.0,-4694.0,105,174,1806,1
489,5957.07,4728.77,-1390.0,21,85,343,5
490,16475.3,444024.0,-8376.0,70,384,15662,1
491,4400.89,1460.0,-1490.0,7,54,130,1
492,7395.29,14254.7,-2304.14,73,120,809,3
493,9275.21,12775.4,-2606.95,82,136,619,4
494,9537.03,37891.0,-4732.0,49,179,1929,1
495,9350.44,27446.0,-2926.87,103,158,1403,4
496,9523.82,38655.0,-5119.0,99,194,1933,1
497,10251.2,41624.0,-5599.0,162,213,2058,1
498,9758.09,36840.4,-3920.0,34,196,1997,4
499,24237.4,273048.0,-10200.0,100,537,8350,3
500,8974.0,16556.0,-4562.0,56,206,809,1
501,14528.8,98479.9,-5678.26,55,294,4249,5
502,13262.2,46178.0,-5749.48,48,273,2061,3
503,9966.66,28839.1,-2240.0,46,166,1414,5
504,15403.6,116594.0,-4570.0,51,271,4426,2
505,3817.8,1091.22,-771.314,21,51,102,5
506,7673.91,26203.0,-2847.0,315,140,1408,1
507,14747.5,86891.0,-3507.0,49,305,3221,1
508,4388.77,2226.59,-890.1060000000001,17,54,165,2
509,36924.6,1557190.0,-18151.0,178,819,34369,1
510,3900.93,1490.51,-982.035,39,52,133,2
511,17547.2,230237.0,-8940.0,62,352,7824,1
512,20947.0,156105.0,-8543.0,105,452,5433,2
513,7180.39,6250.0,-3088.0,29,121,404,1
514,21335.1,288174.0,-9994.03,92,468,9276,5
515,13118.1,90940.7,-4040.0,45,254,3885,3
516,10350.5,32061.0,-5004.0,77,171,1466,1
517,6024.53,7600.05,-1881.43,67,104,457,3
518,14115.9,101596.0,-5575.0,48,278,4152,1
519,10885.9,39042.0,-4182.0,27,194,1636,1
520,10628.3,24690.4,-1110.0,48,166,1111,4
521,7787.46,4323.71,-1860.0,10,86,205,2
522,13663.6,89679.5,-3810.0,66,254,3885,3
523,9596.96,52031.6,-3070.0,43,188,2599,3
